[33;1mLogger, xryst:         	Automatically truncated logfile to 1048576[0m
[33;1mAuthKeyHandler: 	Trying to copy authorization from DC 2 to DC 3[0m
[33;1mMTProto:        	Initing authorization DC 4...[0m
[33;1mAuthKeyHandler: 	Trying to copy authorization from DC 2 to DC 4[0m
[33;1mMTProto:        	Initing authorization DC 5...[0m
[33;1mAuthKeyHandler: 	Trying to copy authorization from DC 2 to DC 5[0m
[33;1mMsgIdHandler64: 	Given message id (6953511519943376897) is bigger than or equal to the current limit (6953511519943245825). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953511520009214977) is bigger than or equal to the current limit (6953511520009191425). Consider syncing your date.[0m
[33;1mMTProto:        	Done initing authorization DC 4[0m
[33;1mMsgIdHandler64: 	Given message id (6953511521144205313) is bigger than or equal to the current limit (6953511521144165377). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953511521163993089) is bigger than or equal to the current limit (6953511521163884545). Consider syncing your date.[0m
[33;1mMTProto:        	Done initing authorization DC 1[0m
[33;1mMTProto:        	Done initing authorization DC 3[0m
[33;1mMsgIdHandler64: 	Given message id (6953511521711210497) is bigger than or equal to the current limit (6953511521711206401). Consider syncing your date.[0m
[33;1mMTProto:        	Done initing authorization DC 5[0m
[33;1mMTProto:        	Initing authorization DC 2_media...[0m
[33;1mMTProto:        	Done initing authorization DC 2_media[0m
[33;1mMTProto:        	Initing authorization DC 4_media...[0m
[33;1mMTProto:        	Done initing authorization DC 4_media[0m
[33;1mMTProto:        	Not fetching phone config[0m
[33;1mMTProto:        	Starting update system[0m
[33;1mLogin:          	Logged in successfully![0m
[33;1mPeerHandler:    	Only have min peer for 1069209191 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1069209191, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1331945248 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1331945248, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1212285051 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953511527561503745) is bigger than or equal to the current limit (6953511527561410561). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 890140729 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 890140729, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 535303693 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 535303693, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 980270464 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953511531536307201) is bigger than or equal to the current limit (6953511531536222209). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 770246961 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 770246961, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1777840471 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953511532282830849) is bigger than or equal to the current limit (6953511532282741761). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 1501288527 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953511537334440961) is bigger than or equal to the current limit (6953511537334321153). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mResponseHandler: 	Flood, waiting 3 seconds before repeating async call of contacts.resolveUsername with message ID 6953511533502529600...[0m
[31;1;47mAckHandler:     	Could not find contacts.resolveUsername in new_outgoing![0m
[33;1mPeerHandler:    	Only have min peer for 1371786705 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1371786705, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1385209231 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1385209231, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1217009381 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953511553256164353) is bigger than or equal to the current limit (6953511553256033281). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 1353373596 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1353373596, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1427746307 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1427746307, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 719899527 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953511554079280129) is bigger than or equal to the current limit (6953511554079206401). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 1095432087 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1095432087, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1784303646 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1784303646, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 959654898 in database, trying to fetch full info[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mMsgIdHandler64: 	Given message id (6953511555663479809) is bigger than or equal to the current limit (6953511555663356929). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mMsgIdHandler64: 	Given message id (6953511556133463041) is bigger than or equal to the current limit (6953511556133328897). Consider syncing your date.[0m
[33;1mPeerHandler:    	Only have min peer for 1571441899 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1571441899, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1518995027 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1518995027, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1068900039 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953511556390056961) is bigger than or equal to the current limit (6953511556389959681). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mResponseHandler: 	Flood, waiting 52 seconds before repeating async call of contacts.resolveUsername with message ID 6953511554977366076...[0m
[33;1mMsgIdHandler64: 	Given message id (6953511562218726401) is bigger than or equal to the current limit (6953511562218648577). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mPeerHandler:    	Only have min peer for -1001107404840 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer -1001107404840, this may fail[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1107404840[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64: 	Given message id (6953511597718364161) is bigger than or equal to the current limit (6953511597718190081). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[97;2;41mContextConnector: 	OK![0m
[97;2;41mContextConnector: 	OK![0m
[32;1mGarbageCollector: 	gc_collect_cycles done. Cleaned memory: 0 Mb[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64: 	Given message id (6953511698613756929) is bigger than or equal to the current limit (6953511698613648385). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mPeerHandler:    	Only have min peer for -1001057483214 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer -1001057483214, this may fail[0m
[33;1mFeedLoop:       	Resumed update feed loop channel 1057483214[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64: 	Given message id (6953511769424703489) is bigger than or equal to the current limit (6953511769424621569). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[31;1;47mAckHandler:     	Could not find contacts.resolveUsername in new_outgoing![0m
[33;1mMsgIdHandler64: 	Given message id (6953511784093266945) is bigger than or equal to the current limit (6953511784093177857). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mPeerHandler:    	Only have min peer for 1387468160 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953511790668155905) is bigger than or equal to the current limit (6953511790668038145). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 1672207282 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953511792523804673) is bigger than or equal to the current limit (6953511792523679745). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 840367067 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 840367067, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1665340217 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953511794137037825) is bigger than or equal to the current limit (6953511794136928257). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 1348368882 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1348368882, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1358908696 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1358908696, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 795746641 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953511797254102017) is bigger than or equal to the current limit (6953511797253970945). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 1501510536 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953511798592321537) is bigger than or equal to the current limit (6953511798592276481). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mResponseHandler: 	Flood, waiting 3 seconds before repeating async call of contacts.resolveUsername with message ID 6953511795495534692...[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[31;1;47mAckHandler:     	Could not find contacts.resolveUsername in new_outgoing![0m
[33;1mPeerHandler:    	Only have min peer for 500064259 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 500064259, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 766971891 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 766971891, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1001332195 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953511816539413505) is bigger than or equal to the current limit (6953511816539354113). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 883555205 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953511818818556929) is bigger than or equal to the current limit (6953511818818476033). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 1360500704 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1360500704, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1135202097 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1135202097, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1292616027 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953511821103043585) is bigger than or equal to the current limit (6953511821103001601). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 1251729658 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1251729658, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1211976306 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1211976306, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1016598099 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953511821805401089) is bigger than or equal to the current limit (6953511821805365249). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 1009796863 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1009796863, this may fail[0m
[33;1mMsgIdHandler64: 	Given message id (6953511822535310337) is bigger than or equal to the current limit (6953511822535258113). Consider syncing your date.[0m
[33;1mResponseHandler: 	Flood, waiting 52 seconds before repeating async call of contacts.resolveUsername with message ID 6953511816970371180...[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop:        	Was fed updates of type updates...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[33;1mMsgIdHandler64: 	Given message id (6953511986099896321) is bigger than or equal to the current limit (6953511986099817473). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[31;1;47mAckHandler:     	Could not find contacts.resolveUsername in new_outgoing![0m
[33;1mPeerHandler:    	Only have min peer for 217206184 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 217206184, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1382466932 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1382466932, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1031498125 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953512047919474689) is bigger than or equal to the current limit (6953512047919421441). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 598207438 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 598207438, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1020310121 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1020310121, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1640446536 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953512049630790657) is bigger than or equal to the current limit (6953512049630693377). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 397629827 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 397629827, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1302335769 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1302335769, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1312867948 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953512051287638017) is bigger than or equal to the current limit (6953512051287519233). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 720326063 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 720326063, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1770022690 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1770022690, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 141833249 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953512059637925889) is bigger than or equal to the current limit (6953512059637850113). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mResponseHandler: 	Flood, waiting 3 seconds before repeating async call of contacts.resolveUsername with message ID 6953512057488539696...[0m
[31;1;47mAckHandler:     	Could not find contacts.resolveUsername in new_outgoing![0m
[33;1mPeerHandler:    	Only have min peer for 1026467338 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953512076845685761) is bigger than or equal to the current limit (6953512076845623297). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 1356854 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1356854, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 114409057 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 114409057, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 373282302 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953512077637872641) is bigger than or equal to the current limit (6953512077637840897). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mResponseHandler: 	Flood, waiting 52 seconds before repeating async call of contacts.resolveUsername with message ID 6953512078963376188...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[33;1mMsgIdHandler64: 	Given message id (6953512139889900545) is bigger than or equal to the current limit (6953512139889785857). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953512139889906689) is bigger than or equal to the current limit (6953512139889900545). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths:   	Got exclusive lock of /var/www/html/telegram_cron/public/madeline/session/cron.telegram.session.madeline.lightState.php.lock...[0m
[33;1mAPIWrapper:     	Saved session![0m
[31;1;47mAckHandler:     	Could not find contacts.resolveUsername in new_outgoing![0m
[33;1mMsgIdHandler64: 	Given message id (6953512307618380801) is bigger than or equal to the current limit (6953512307618335745). Consider syncing your date.[0m
[33;1mMsgIdHandler64: 	Given message id (6953512307618393089) is bigger than or equal to the current limit (6953512307618380801). Consider syncing your date.[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop:       	Resumed update feed loop generic[0m
[33;1mPeerHandler:    	Only have min peer for 1461761219 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953512313099146241) is bigger than or equal to the current limit (6953512313099107329). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 878944149 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 878944149, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1149235595 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1149235595, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 972994085 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953512313688115201) is bigger than or equal to the current limit (6953512313688067073). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 1176126363 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1176126363, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1064191072 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1064191072, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1452038230 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953512314498012161) is bigger than or equal to the current limit (6953512314497981441). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 1031675709 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1031675709, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 658153369 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 658153369, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 910640332 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953512315655164929) is bigger than or equal to the current limit (6953512315655056385). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 486540838 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 486540838, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1149947834 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1149947834, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 945964551 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953512316384576513) is bigger than or equal to the current limit (6953512316384533505). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
[33;1mPeerHandler:    	Only have min peer for 257046772 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 257046772, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1321692417 in database, trying to fetch full info[0m
[33;1mMinDatabase:    	Don't have origin info with min peer 1321692417, this may fail[0m
[33;1mPeerHandler:    	Only have min peer for 1399623030 in database, trying to fetch full info[0m
[33;1mMsgIdHandler64: 	Given message id (6953512318991894529) is bigger than or equal to the current limit (6953512318991824897). Consider syncing your date.[0m
[97;2;41mPeerHandler:    	MSG_ID_INVALID[0m
