[37;1;44mLogger:         	MadelineProto[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1203752326[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950229550004500481) is bigger than or equal to the current limit (6950229550004433921). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950229635511528449) is bigger than or equal to the current limit (6950229635511454721). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950229635707377665) is bigger than or equal to the current limit (6950229635707236353). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950229646358018049) is bigger than or equal to the current limit (6950229646357926913). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950229647477138433) is bigger than or equal to the current limit (6950229647477094401). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950229689241691137) is lower than or equal to the current limit (6950229689241695233). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1002209029[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950229764988009473) is bigger than or equal to the current limit (6950229764987873281). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950229765028987905) is bigger than or equal to the current limit (6950229765028893697). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950229775597870081) is bigger than or equal to the current limit (6950229775597732865). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950229776779656193) is bigger than or equal to the current limit (6950229776779476993). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950229894296290305) is bigger than or equal to the current limit (6950229894296199169). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950229904924481537) is bigger than or equal to the current limit (6950229904924358657). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950229905980443649) is bigger than or equal to the current limit (6950229905980405761). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230023310202881) is bigger than or equal to the current limit (6950230023310155777). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230034215929857) is bigger than or equal to the current limit (6950230034215822337). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230035287689217) is bigger than or equal to the current limit (6950230035287574529). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1282078899[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230112300261377) is lower than or equal to the current limit (6950230112300310529). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230112300205057) is bigger than or equal to the current limit (6950230112300181505). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1135553470[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230147871666177) is lower than or equal to the current limit (6950230147871729665). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230147871726593) is bigger than or equal to the current limit (6950230147871638529). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1135553470[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230147940716545) is bigger than or equal to the current limit (6950230147940621313). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230152765428737) is bigger than or equal to the current limit (6950230152765270017). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230163242971137) is bigger than or equal to the current limit (6950230163242928129). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230164690551809) is bigger than or equal to the current limit (6950230164690439169). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230195579364353) is bigger than or equal to the current limit (6950230195579330561). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230233483534337) is bigger than or equal to the current limit (6950230233483458561). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230281970691073) is bigger than or equal to the current limit (6950230281970654209). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230292554276865) is bigger than or equal to the current limit (6950230292554224641). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230293987399681) is bigger than or equal to the current limit (6950230293987292161). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230312553919489) is bigger than or equal to the current limit (6950230312553895937). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230312553966593) is bigger than or equal to the current limit (6950230312553919489). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230312554031105) is bigger than or equal to the current limit (6950230312553966593). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230326652695553) is bigger than or equal to the current limit (6950230326652675073). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230411280513025) is bigger than or equal to the current limit (6950230411280463873). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230411280541697) is bigger than or equal to the current limit (6950230411280513025). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230411514978305) is bigger than or equal to the current limit (6950230411514840065). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230422284166145) is bigger than or equal to the current limit (6950230422283995137). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230422437687297) is bigger than or equal to the current limit (6950230422437489665). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230423636284417) is bigger than or equal to the current limit (6950230423636149249). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230443015400449) is bigger than or equal to the current limit (6950230443015341057). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230513327399937) is bigger than or equal to the current limit (6950230513327252481). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.safe.php.temp.php.lock...[0m
[33;1mSessionPaths, xryst:   	Waiting for exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.lock...[0m
[33;1mSessionPaths, xryst:   	Got exclusive lock of /var/www/html/telegram_cron/cron/madeline/session/telegram.session.madeline.lightState.php.temp.php.lock...[0m
[33;1mAPIWrapper, xryst:     	Saved session![0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230540692365313) is lower than or equal to the current limit (6950230540692486145). Consider syncing your date.[0m
[33;1mPeerHandler, xryst:    	Only have min peer for 1211991365 in database, trying to fetch full info[0m
[33;1mMinDatabase, xryst:    	Don't have origin info with min peer 1211991365, this may fail[0m
[33;1mPeerHandler, xryst:    	Only have min peer for 1363617452 in database, trying to fetch full info[0m
[33;1mMinDatabase, xryst:    	Don't have origin info with min peer 1363617452, this may fail[0m
[33;1mPeerHandler, xryst:    	Only have min peer for 1795996485 in database, trying to fetch full info[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1397361977[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1336172547[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1336172547[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1336172547[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1336172547[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1336172547[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1336172547[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1336172547[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, xryst:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop channel 1336172547[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230541101703169) is bigger than or equal to the current limit (6950230541101604865). Consider syncing your date.[0m
[97;2;41mPeerHandler, xryst:    	MSG_ID_INVALID[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230551445035009) is bigger than or equal to the current limit (6950230551444960257). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230551836748801) is bigger than or equal to the current limit (6950230551836593153). Consider syncing your date.[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230553091102721) is bigger than or equal to the current limit (6950230553090945025). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, xryst: 	Given message id (6950230570712761345) is bigger than or equal to the current limit (6950230570712687617). Consider syncing your date.[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, xryst:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, xryst:       	Resumed update feed loop generic[0m
